usage,image_a,image_b,f_a_og,f_b_og,f_a,f_b,i_a,i_b,chosen_f_og,chosen_f,chosen_i,left_right,resptime
no,Girl1_Juno_25.jpg,Girl1_Juno_75.jpg,Juno,Juno,Juno,Juno,25,75,Juno,Juno,25,left,2.92306
no,Girl1_Lark_75.jpg,Girl1_Lark_100.jpg,Lark,Lark,Lark,Lark,75,100,Lark,Lark,75,left,2.233567
no,Girl2_Juno_50.jpg,Girl2_Lark_100.jpg,Juno,Lark,Juno,Lark,50,100,Juno,Juno,50,left,2.932838
no,Girl2_OG.jpg,Girl2_Clarendon_50.jpg,OG,Clarendon,Clarendon,Clarendon,0,50,Clarendon,Clarendon,50,right,1.614858
no,Girl1_Lark_50.jpg,Girl1_Clarendon_100.jpg,Lark,Clarendon,Lark,Clarendon,50,100,Lark,Lark,50,left,1.464137
no,Girl1_Lark_100.jpg,Girl1_Juno_50.jpg,Lark,Juno,Lark,Juno,100,50,Juno,Juno,50,right,2.970897
no,Girl1_Juno_75.jpg,Girl1_Clarendon_75.jpg,Juno,Clarendon,Juno,Clarendon,75,75,Clarendon,Clarendon,75,right,4.277726
no,Girl1_Lark_75.jpg,Girl1_Lark_25.jpg,Lark,Lark,Lark,Lark,75,25,Lark,Lark,25,right,3.13699
no,Girl2_Lark_75.jpg,Girl2_Lark_100.jpg,Lark,Lark,Lark,Lark,75,100,Lark,Lark,100,right,3.919645
no,Girl2_Juno_25.jpg,Girl2_Clarendon_75.jpg,Juno,Clarendon,Juno,Clarendon,25,75,Juno,Juno,25,left,2.125504
no,Girl1_Lark_50.jpg,Girl1_Clarendon_25.jpg,Lark,Clarendon,Lark,Clarendon,50,25,Clarendon,Clarendon,25,right,1.322549
no,Girl1_OG.jpg,Girl1_Juno_100.jpg,OG,Juno,Juno,Juno,0,100,OG,Juno,0,left,2.064141
no,Girl2_Clarendon_25.jpg,Girl2_Lark_100.jpg,Clarendon,Lark,Clarendon,Lark,25,100,Clarendon,Clarendon,25,left,2.195611
no,Girl1_Lark_100.jpg,Girl1_Juno_100.jpg,Lark,Juno,Lark,Juno,100,100,Lark,Lark,100,left,6.637572
no,Girl1_Lark_100.jpg,Girl1_OG.jpg,Lark,OG,Lark,Lark,100,0,OG,Lark,0,right,1.600379
no,Girl2_Lark_75.jpg,Girl2_Clarendon_25.jpg,Lark,Clarendon,Lark,Clarendon,75,25,Clarendon,Clarendon,25,right,2.780441
no,Girl1_Lark_75.jpg,Girl1_Juno_50.jpg,Lark,Juno,Lark,Juno,75,50,Juno,Juno,50,right,4.99369
